$DA7z_: "dojo__xdWalkReqs"
$DBJk_: "dojo_number___FormatAbsoluteOptions"
$DBKL_: "dojo_rpc_JsonService_bind"
$DA66_: "dojo__loadInit"
$DBGe_: "dojo_dnd_Moveable_onMouseDown"
$DBHF_: "dojo_dnd_Source_destroy"
$DBAY_: "dojo_hasClass"
$DA9n_: "dojo__defaultEasing"
$DA7I_: "console_debug"
$DBHx_: "dojo_fx_easing_quartInOut"
$DBIY_: "dojo_fx_play"
$DBEr_: "dojo_data_ItemFileWriteStore__dumpReferenceMap"
$DBFS_: "dojo_DeferredList_constructor"
$DBG4_: "dojo_dnd_Selector_onMouseDown"
$DBBl_: "dojo__base_query_button"
$DBCM_: "retFunc"
$DBJl_: "dojo_number__formatAbsolute"
$DBKM_: "dojo_rpc_JsonService_createRequest"
$DA67_: "d__xhrObj"
$DBGf_: "dojo_dnd_Moveable_onMouseMove"
$DBHG_: "dojo_dnd_Source_markupFactory"
$DBEA_: "dojo_data_api_Write_save"
$DBAZ_: "dojo_addClass"
$DA9o_: "PropLine_prototype_getValue"
$DA7J_: "dojo_byId"
$DBHy_: "dojo_fx_easing_quintIn"
$DBIZ_: "dojo_fx_pause"
$DBEs_: "dojo_data_ItemFileWriteStore__getValueOrValues"
$DBFT_: "dojo_DeferredList__cbDeferred"
$DBG5_: "dojo_dnd_Selector_onMouseUp"
$DBBm_: "dojo__base_query_input"
$DBCN_: "d_query"
$DBJm_: "dojo_number___RegexpOptions"
$DBKN_: "dojo_rpc_JsonService_parseResults"
$DA68_: "d__loadUri"
$DBGg_: "dojo_dnd_Moveable_onMouseUp"
$DBHH_: "dojo_dnd_Source_onMouseMove"
$DBDa_: "dojo_colors_makeGrey"
$DBEB_: "dojo_data_api_Write_revert"
$DA9p_: "dojo_animateProperty"
$DA7K_: "dojo__loadUri"
$DBHz_: "dojo_fx_easing_quintOut"
$DBEt_: "dojo_data_ItemFileWriteStore__flatten"
$DBFU_: "dojo_DeferredList_gatherResults"
$DBG6_: "dojo_dnd_Selector_onMouseMove"
$DBBn_: "dojo__base_query_first"
$DBCO_: "d__filterQueryResult"
$DBD0_: "dojo_data_api_Read_close"
